ID,Title,Created Date,Updated Date,Author,Commits,Changed Files,Additions,Deletions,Status
390,Update GitHubSearchTool.md,2024-03-28 08:11:21+00:00,2024-04-05 05:49:12+00:00,kenchambers,1,1,9,9,Close
389,Add French translation,2024-03-27 23:48:43+00:00,2024-04-22 21:12:40+00:00,ftoppi,1,1,33,0,Close
385,Update ScrapeWebsiteTool.md,2024-03-27 13:52:07+00:00,2024-03-30 14:57:08+00:00,kjenney,1,1,4,0,Close
373,[AUG] Add solar connect example,2024-03-23 05:36:13+00:00,2024-04-05 22:48:28+00:00,Tokkiu,2,1,12,2,Close
369,Fix input interpolation bug,2024-03-22 00:47:36+00:00,2024-03-22 06:08:57+00:00,gvieira,1,4,63,5,Close
368,Custom model docs,2024-03-22 00:12:22+00:00,2024-03-22 06:01:58+00:00,gvieira,1,17,440,88,Close
363,Add missing documentation to Task model,2024-03-20 20:07:58+00:00,2024-04-05 22:49:37+00:00,shivamjagdishsingh,1,1,17,1,Close
361,Fixed: use absolute import-run main as app,2024-03-19 21:19:29+00:00,2024-04-01 13:06:13+00:00,GabeKoga,2,2,10,8,Close
359,Update LLM-Connections.md,2024-03-19 07:44:04+00:00,2024-04-19 05:39:33+00:00,selimhanerhan,2,1,65,1,Close
357,Update GitHubSearchTool.md,2024-03-18 17:22:51+00:00,2024-04-19 05:40:39+00:00,kaushalpowar,2,1,3,3,Close
353,Update LLM-Connections.md - fix typo,2024-03-16 08:17:33+00:00,2024-04-19 05:41:36+00:00,sajal2692,2,1,2,2,Close
350,Update README.md,2024-03-15 14:24:22+00:00,2024-04-19 05:43:13+00:00,erickthered,1,1,2,0,Close
349,Fix Typo in README: Correct 'mode' to 'model',2024-03-15 02:41:59+00:00,2024-04-19 05:42:05+00:00,crownemmanuel,1,1,2,1,Close
348,Add version command to CLI,2024-03-14 11:44:43+00:00,2024-05-15 22:50:50+00:00,whoabuddy,3,2,38,0,Close
345,fix typos in generated readme,2024-03-13 20:15:39+00:00,2024-05-02 06:32:19+00:00,whoabuddy,1,1,4,4,Close
339,Allow minor version patches to `python-dotenv`,2024-03-12 14:34:32+00:00,2024-04-19 05:44:09+00:00,Elijas,2,1,1,1,Close
337,Docs - fixing doc for the new crewai_tools,2024-03-12 11:55:05+00:00,2024-05-02 06:31:56+00:00,DaviRolim,1,2,2,2,Close
335,docs: fix formatting in `Human-Input-on-Execution.md`,2024-03-11 12:23:44+00:00,2024-03-11 19:38:59+00:00,anselm94,1,1,6,2,Close
333,added langchain callback to agents,2024-03-09 21:00:12+00:00,2024-05-13 12:23:25+00:00,chrispangg,1,2,13,0,Close
331,Update Crews.md,2024-03-09 03:40:10+00:00,2024-03-11 19:40:46+00:00,bllchmbrs,1,1,1,0,Close
326,Update Tools.md,2024-03-07 13:44:33+00:00,2024-03-11 19:41:14+00:00,baktakt,2,1,3,3,Close
313,Update Human-Input-on-Execution.md,2024-03-04 21:10:45+00:00,2024-03-11 19:43:17+00:00,telepath,1,1,1,2,Close
311,Update Create-Custom-Tools.md,2024-03-04 15:55:00+00:00,2024-03-12 20:04:21+00:00,selimhanerhan,1,1,24,1,Close
310,Update Create-Custom-Tools.md,2024-03-04 15:51:06+00:00,2024-03-04 15:52:50+00:00,selimhanerhan,1,1,22,1,Close
309,Docs,2024-03-04 15:48:24+00:00,2024-03-04 15:49:22+00:00,selimhanerhan,3,1,24,1,Close
305,DOC - Update install instruction for crewai[tools],2024-03-03 18:58:51+00:00,2024-03-11 19:44:52+00:00,picsoung,1,1,1,1,Close
302,fix typos in README,2024-03-03 13:01:17+00:00,2024-03-03 13:17:36+00:00,2series,1,1,27,16,Close
301,Fix minor typo in README,2024-03-02 23:32:07+00:00,2024-03-03 18:10:41+00:00,mathiscode,1,1,1,1,Close
300,Fix typo in Tools.md,2024-03-02 19:23:41+00:00,2024-03-11 19:45:29+00:00,abegong,1,1,2,2,Close
295,Typo in directory name-'telemtry' should be 'telemetry',2024-03-01 11:22:27+00:00,2024-03-03 15:41:14+00:00,heyfixit,1,4,2,2,Close
289,Update test_cache_hitting.yaml,2024-02-28 17:32:17+00:00,2024-05-02 06:30:35+00:00,eltociear,1,1,5,5,Close
283,Update Tools.md,2024-02-27 18:40:56+00:00,2024-02-28 12:23:04+00:00,selimhanerhan,1,1,2,1,Close
282,Remove extraneous pip install command from Creating-a-Crew-and-kick-it-off.md,2024-02-27 18:20:31+00:00,2024-02-28 12:24:12+00:00,barapa,1,1,0,1,Close
281,Fix typoes in en.json,2024-02-27 18:14:12+00:00,2024-02-28 12:24:45+00:00,gsteinLTU,1,1,6,6,Close
280,Fix Creating-a-Crew-and-kick-it-off.md so it can run,2024-02-27 17:07:46+00:00,2024-02-27 17:23:20+00:00,barapa,2,1,1,1,Close
279,Update Creating-a-Crew-and-kick-it-off.md to add crewai-tools as dependency,2024-02-27 16:51:25+00:00,2024-02-27 17:05:51+00:00,barapa,1,1,1,0,Close
276,correct a typo in tool_usage.py,2024-02-27 01:05:11+00:00,2024-02-28 12:25:28+00:00,ya0guang,1,1,3,3,Close
271,Create pt-br. translation,2024-02-25 00:32:02+00:00,2024-04-01 13:04:23+00:00,augustoromeiro,8,3,38,4,Close
270,Add Pt-Br Language,2024-02-24 15:37:15+00:00,2024-02-25 00:32:26+00:00,augustoromeiro,3,1,33,0,Close
269,Add Pt-Br Language,2024-02-24 15:34:11+00:00,2024-02-24 15:36:01+00:00,augustoromeiro,2,1,33,0,Close
266,disable telemetry,2024-02-23 18:34:40+00:00,2024-02-23 18:36:00+00:00,smallstepman,2,2,0,17,Close
260,Update Agents.md 124,2024-02-19 20:02:53+00:00,2024-03-11 19:48:06+00:00,IAMRICHNOW,2,2,116,133,Close
257,Recommended version message,2024-02-18 20:37:08+00:00,2024-04-01 13:03:34+00:00,0xrushi,4,1,2,0,Close
252,Update LLM-Connections.md,2024-02-16 20:54:31+00:00,2024-04-01 13:03:16+00:00,ellenealds,2,1,21,2,Close
240,Fix example code in Update Tasks.md,2024-02-09 17:09:37+00:00,2024-03-31 23:40:51+00:00,sebestyenmiklos1,2,1,6,6,Close
237,Fix types,2024-02-08 21:35:36+00:00,2024-03-28 18:04:41+00:00,gvieira,1,6,29,26,Close
236,Adding translations in Portuguese and Spanish,2024-02-08 17:17:15+00:00,2024-02-08 22:05:28+00:00,francisc0arauj0,2,2,52,0,Close
235,Update Processes.md,2024-02-08 12:21:49+00:00,2024-04-10 17:52:39+00:00,punitchauhan771,1,1,6,1,Close
229,[Snorkell.ai] Please review the generated documentation for your repository,2024-02-07 14:22:43+00:00,2024-03-31 23:34:50+00:00,sumansaurabh,2,15,516,41,Close
227,Bug fix hierarchical process manager llm,2024-02-07 03:14:07+00:00,2024-02-07 23:26:26+00:00,kreutzi,1,1,1,0,Close
223,RAG integration example,2024-02-06 00:49:30+00:00,2024-03-31 23:25:08+00:00,ryanmac,1,7,115,0,Close
211,Fix undefined agent,2024-02-03 11:09:16+00:00,2024-02-05 07:54:00+00:00,punkt2,1,1,1,1,Close
210,Update README.md: new header-text clean up-fix broken links,2024-02-03 04:14:50+00:00,2024-02-03 04:29:05+00:00,ilyasudakov,2,1,72,55,Close
206,Hierarchical process,2024-02-01 22:24:12+00:00,2024-02-02 16:56:39+00:00,gvieira,7,12,1349,65,Close
201,Additional sequential process to return full task output,2024-01-30 22:09:56+00:00,2024-03-31 22:57:36+00:00,bryetz,2,1,19,0,Close
199,Test,2024-01-29 22:17:23+00:00,2024-01-29 22:27:23+00:00,gvieira,2,3,6,4,Close
191,Addresses typo and clarification in comments,2024-01-28 01:02:48+00:00,2024-01-29 02:42:32+00:00,EliadCohen,1,1,4,2,Close
188,Feature: Documentation Site,2024-01-27 19:18:51+00:00,2024-01-29 02:43:26+00:00,itlackey,6,15,861,41,Close
187,Fix static typing errors,2024-01-27 17:48:37+00:00,2024-01-29 22:52:20+00:00,gvieira,10,18,135,87,Close
180,Update wiki about local LLM to use updated langchain-community.llms #179,2024-01-24 13:41:32+00:00,2024-03-31 22:48:47+00:00,reaperkrew,2,1,2,2,Close
172,Adding the feature to auto select matching agents for a tasks,2024-01-22 08:12:50+00:00,2024-02-08 09:22:10+00:00,michaelwdombek,3,6,367,4,Close
170,.editorconfig for Consistent Python Coding Styles & Fr language for agent,2024-01-21 20:30:36+00:00,2024-03-31 22:45:24+00:00,tal7aouy,2,2,35,0,Close
168,Issue #163-Fixed the small typo,2024-01-21 16:23:56+00:00,2024-01-21 19:54:20+00:00,prabha-git,1,1,1,1,Close
165,bug fix and testcase for i18n,2024-01-21 02:44:49+00:00,2024-03-31 20:19:49+00:00,cove9988,12,2,36,3,Close
164,Instructions for running docker image,2024-01-20 21:10:43+00:00,2024-03-12 01:02:12+00:00,JimJim12,8,2,86,0,Close
161,Update agent.py,2024-01-20 13:23:20+00:00,2024-01-22 22:53:27+00:00,scott------,1,1,1,0,Close
157,Snorkell doc branch,2024-01-19 09:25:19+00:00,2024-01-19 09:27:03+00:00,sumansaurabh,2,15,73,0,Close
149,FR language support - not tested yet,2024-01-17 09:36:55+00:00,2024-03-31 18:57:22+00:00,Guerdal,1,1,20,0,Close
144,Refine Docstrings and Type Hints,2024-01-16 04:47:12+00:00,2024-01-21 19:55:17+00:00,greysonlalonde,1,3,50,13,Close
134,Add spanish support,2024-01-14 13:13:30+00:00,2024-03-31 18:57:09+00:00,meirm,1,1,20,0,Close
133,Add RPM control to both agents and crews,2024-01-14 03:20:51+00:00,2024-01-14 03:22:14+00:00,joaomdmoura,3,16,2343,85,Close
131,DE language support - not tested yet,2024-01-13 20:53:18+00:00,2024-03-31 18:56:49+00:00,jkellerer,1,1,20,0,Close
129,NL language support - not tested yet,2024-01-13 19:42:13+00:00,2024-03-31 18:56:41+00:00,loukdeloijer,1,1,20,0,Close
127,Dutch translation,2024-01-13 19:05:49+00:00,2024-03-31 18:55:52+00:00,Toon-nooT,2,1,20,0,Close
126,Case insensitive tool and agent names,2024-01-13 17:26:36+00:00,2024-03-31 18:54:51+00:00,jkellerer,4,3,15,10,Close
124,Adding support for Crew throttling using RPM,2024-01-13 14:09:47+00:00,2024-01-13 14:20:34+00:00,joaomdmoura,3,14,932,127,Close
122,Adding Greek translation,2024-01-12 23:33:10+00:00,2024-01-13 14:22:24+00:00,JimJim12,4,1,20,0,Close
120,Adding support for translations,2024-01-12 17:49:21+00:00,2024-01-12 17:49:40+00:00,joaomdmoura,2,12,148,101,Close
116,Add Github action for black,2024-01-12 06:21:53+00:00,2024-01-13 01:06:14+00:00,greysonlalonde,1,1,10,0,Close
111,Revamp max iteration Logic,2024-01-11 15:31:48+00:00,2024-01-11 15:32:57+00:00,joaomdmoura,4,6,1035,17,Close
108,Bump to `langchain0.1.0`,2024-01-11 07:58:34+00:00,2024-01-11 12:33:43+00:00,greysonlalonde,2,4,84,14,Close
99,Move to `src` dir usage,2024-01-10 04:01:49+00:00,2024-01-16 17:05:49+00:00,greysonlalonde,1,22,17,6,Close
98,Add missing pydantic imports,2024-01-10 03:08:38+00:00,2024-01-10 03:13:07+00:00,greysonlalonde,1,1,20,10,Close
97,update example usage in README,2024-01-09 19:40:30+00:00,2024-01-10 02:22:42+00:00,shadow578,1,1,1,1,Close
90,improved readability,2024-01-08 16:11:02+00:00,2024-01-10 02:29:51+00:00,paipeline,1,2,84,102,Close
88,Refractoring,2024-01-08 11:10:34+00:00,2024-01-10 03:04:14+00:00,SashaXser,2,6,16,28,Close
81,Update README.md,2024-01-07 15:06:51+00:00,2024-01-07 16:37:31+00:00,eltociear,1,1,1,1,Close
77,Reliability improvements,2024-01-07 12:26:17+00:00,2024-01-07 15:43:41+00:00,joaomdmoura,8,11,125,123,Close
72,Notebook showing how to use Ollama,2024-01-06 22:44:46+00:00,2024-01-10 02:22:04+00:00,karnagge,1,1,257,0,Close
68,Tools cache and delegation improvements,2024-01-06 14:46:10+00:00,2024-01-06 14:46:37+00:00,joaomdmoura,2,4,26,16,Close
63,Update README.md,2024-01-05 22:58:30+00:00,2024-01-06 15:35:12+00:00,siddartha-10,1,1,49,0,Close
61,Updated the main example in README.md,2024-01-05 21:03:27+00:00,2024-01-06 03:34:28+00:00,iplayfast,5,1,11,1,Close
54,Better agent execution error handling,2024-01-05 14:04:44+00:00,2024-01-05 14:05:03+00:00,joaomdmoura,5,16,38,43,Close
50,Refactoring task cache to be a tool,2024-01-04 23:40:37+00:00,2024-01-05 00:32:16+00:00,joaomdmoura,2,12,1671,396,Close
48,Proper README example,2024-01-04 12:59:45+00:00,2024-01-04 13:03:27+00:00,joaomdmoura,1,1,40,10,Close
42,Update output_parser.py,2024-01-02 20:34:48+00:00,2024-01-02 23:52:12+00:00,SuperMalinge,1,1,1,1,Close
33,Change 'agent' to 'openhermes' in Ollama example,2023-12-31 21:23:41+00:00,2024-01-03 15:56:35+00:00,stoltzmaniac,1,1,1,1,Close
30,Fix Pydantic/Langchain Inheritance Bug,2023-12-31 07:31:24+00:00,2023-12-31 13:52:15+00:00,greysonlalonde,1,3,62,8,Close
29,Implement CrewAIBaseModel and Update to ConfigDict,2023-12-30 23:41:16+00:00,2023-12-31 00:52:04+00:00,greysonlalonde,11,5,35,12,Close
27,Update README.md,2023-12-30 15:32:39+00:00,2023-12-31 00:49:20+00:00,eltociear,1,1,1,1,Close
26,Add .circleci/config.yml,2023-12-29 23:56:30+00:00,2023-12-30 00:14:23+00:00,joaomdmoura,9,1,27,0,Close
25,Adding tool caching a loop execution prevention.,2023-12-29 23:54:01+00:00,2023-12-30 01:35:52+00:00,joaomdmoura,2,14,3046,54,Close
24,Refactor Codebase to Use Pydantic v2 and Enhance Type Hints-Documentation,2023-12-29 06:14:10+00:00,2023-12-30 00:44:31+00:00,greysonlalonde,8,11,157,112,Close
17,Update to use absolute imports,2023-12-27 21:34:31+00:00,2023-12-30 01:40:00+00:00,greysonlalonde,2,6,14,13,Close
15,Update Python to 3.9-Add Code Quality Tools-& Update Lockfile,2023-12-27 19:02:37+00:00,2023-12-27 20:34:57+00:00,greysonlalonde,6,16,947,640,Close
14,fix prompt typo,2023-12-27 17:28:01+00:00,2023-12-27 18:05:51+00:00,jerryjliu,1,1,3,3,Close
12,Update agent.py,2023-12-25 00:45:11+00:00,2023-12-25 12:25:01+00:00,JamesChannel1,1,1,17,2,Close
9,Update README.md,2023-12-22 03:35:45+00:00,2023-12-22 13:24:36+00:00,llxxxll,2,1,5,2,Close
7,Fix typo in readme for valid syntax in example code.,2023-12-09 22:47:27+00:00,2023-12-18 04:10:49+00:00,shreyaskarnik,1,1,1,1,Close
3,fix typo in quickstart snippet,2023-11-17 18:12:33+00:00,2023-11-17 18:56:14+00:00,manuel-soria,2,1,2,2,Close
2,Adding crew specific verbose logs,2023-11-16 21:50:08+00:00,2023-11-16 22:17:18+00:00,joaomdmoura,6,5,61,8,Close
1,Fix tiny typo,2023-11-16 11:17:38+00:00,2023-11-16 21:49:11+00:00,franzejr,1,1,1,1,Close